Qatar Airways 235,QTR235,QR235,Doha,DOH,Airbus A320,N/A,12,-89,passagiermaschine_a320_static,180,C,5,20,20,15,15
Air Arabia 482,ABY482,G9482,Sharjah,SHJ,Airbus A320,N/A,11,-2,passagiermaschine_a320_static,180,C,5,20,20,15,15
Jetstar Asia 243,JSA243,3K243,Singapore Changi,SIN,Airbus A320,N/A,5,-410,passagiermaschine_a320_static,180,C,5,20,20,15,15
Delta 1712,DAL1712,DL1712,Salt Lake City,SLC,Airbus A320,N/A,47,-373,passagiermaschine_a320_static,180,C,5,20,20,15,15
MEDEVAC N400SC,N/A,N/A,Boston Logan,BOS,Fairchild FH-227,Priority,10,-231,privatjet2_static,52,E,9,20,20,15,15
MEDEVAC N782AL,N/A,N/A,Steamboat Springs,SBS,Fairchild FH-227,Priority,11,-293,privatjet2_static,52,E,9,20,20,15,15
N711Z,N/A,N/A,North Little Rock,ORK,Cessna 172,N/A,23,-568,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N8949U,N/A,N/A,New Richmond,RNH,Beechcraft Bonanza,N/A,39,-105,sportflugzeug_beech_static,6,F,10,20,20,15,15
N7368R,N/A,N/A,St. George,SGU,Beechcraft Bonanza,N/A,17,-412,sportflugzeug_beech_static,6,F,10,20,20,15,15
N168NL,N/A,N/A,Provo,PVU,Beechcraft Bonanza,N/A,29,215,sportflugzeug_beech_static,6,F,10,20,20,15,15
N168NL,N/A,N/A,Burbank,BUR,Beechcraft Bonanza,N/A,10,-347,sportflugzeug_beech_static,6,F,10,20,20,15,15
N733SW,N/A,N/A,Cedar City,CDC,Beechcraft Bonanza,N/A,56,-555,sportflugzeug_beech_static,6,F,10,20,20,15,15
VH-DDC,N/A,N/A,Coffs Harbour,CFS,Beechcraft Bonanza,N/A,34,-584,sportflugzeug_beech_static,6,F,10,20,20,15,15
GTX510,N/A,N/A,El Paso,ELP,Beechcraft Bonanza,N/A,11,-465,sportflugzeug_beech_static,6,F,10,20,20,15,15
GTX510,N/A,N/A,Tulsa,TUL,Beechcraft Bonanza,N/A,30,-248,sportflugzeug_beech_static,6,F,10,20,20,15,15
N789J,N/A,N/A,Guntersville,8A1,Beechcraft Bonanza,N/A,10,-16,sportflugzeug_beech_static,6,F,10,20,20,15,15
N67443,N/A,N/A,Hubler Field,ID00,Cessna 172,N/A,51,-380,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N46953,N/A,N/A,North Perry,HWO,Cessna 172,N/A,19,220,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N48068,N/A,N/A,South Valley,U42,Cessna 172,N/A,17,-371,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N95787,N/A,N/A,Dane County,MSN,Cessna 172,N/A,49,-465,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N48SU,N/A,N/A,Griffith-Merrillville,05C,Cessna 172,N/A,50,-443,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N49469,N/A,N/A,Fort Lauderdale Exec,FXR,Cessna 172,N/A,21,-581,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N340SX,N/A,N/A,Elbert County-Patz FId,EBA,Cessna 172,Emergency,56,46,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N4786P,N/A,N/A,Daugherty Field,LGB,Cessna 172,N/A,37,45,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N4852P,N/A,N/A,Southwest Georgia,ABY,Cessna 172,N/A,22,-202,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N5335P,N/A,N/A,Hayward Exec,HWD,Cessna 172,N/A,20,-256,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N5151 B,N/A,N/A,Santa Clara County,RHV,Cessna 172,N/A,16,51,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N757NJ,N/A,N/A,Lakeland Linder,LAL,Cessna 172,N/A,28,-382,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N48787,N/A,N/A,Glendale Muni,GEU,Cessna 172,N/A,37,-479,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N64823,N/A,N/A,Tampa Exec,VDF,Cessna 172,N/A,15,20,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N48967,N/A,N/A,Myrtle Beach,MYR,Cessna 172,N/A,12,-244,sportflugzeug_cessna_static,4,F,10,20,20,15,15
N152DM,N/A,N/A,Jacksonville Exec At Craig,CRG,Cessna 172,N/A,41,-561,sportflugzeug_cessna_static,4,F,10,20,20,15,15
TMB193,N/A,N/A,Oakland,OAK,Honda HA-420,N/A,17,-133,privatjet1_static,5,F,10,20,20,15,15
GTW184,N/A,N/A,Van Nuys,VNY,Honda HA-420,N/A,36,-551,privatjet1_static,5,F,10,20,20,15,15
N143RP,N/A,N/A,St Louis,SUS,Honda HA-420,N/A,33,3,privatjet1_static,5,F,10,20,20,15,15
JIT679,N/A,N/A,Piedmont Triad,GSO,Honda HA-420,N/A,15,142,privatjet1_static,5,F,10,20,20,15,15
JIT100,N/A,N/A,Boca Raton,BCT,Honda HA-420,N/A,41,41,privatjet1_static,5,F,10,20,20,15,15
JIT41,N/A,N/A,Salt Lake City,SLC,Honda HA-420,N/A,52,175,privatjet1_static,5,F,10,20,20,15,15
JIT404,N/A,N/A,Arlington,GKY,Honda HA-420,N/A,25,-439,privatjet1_static,5,F,10,20,20,15,15
